Customer,Serving Date,Item,Meal,Day,Portion Size grams or each,Order Amount,Quantity to Produce/Ship,Client,Frozen,Chilled,Shipment Date
Westover,2/Jul/25,Nut Free Butter,Breakfast,7,1,0,0,,,x,23/Jun/25
Westover,2/Jul/25,Nut Free Butter,Snack,7,1,0,0,,,x,23/Jun/25
Curlew,20/Jun/25,Oatmeal Cookie,PM Snack,5,1,35,35,,,x,20/Jun/25
MIYM,30/Jun/25,Oatmeal Cookie,Snack,,1,8,8,,x,,23/Jun/25
Curlew,23/Jun/25,Oatmeal Cookie,AM Snack R,1,2,1,2,Na'ay K - Vegan,,x,20/Jun/25
Westover,26/Jun/25,Oatmeal Raisin Cookie,Snack,1,2,43,86,,,x,23/Jun/25
Westover,28/Jun/25,Oatmeal Raisin Cookie,Snack,3,2,24,48,,,x,23/Jun/25
MIYM,26/Jun/25,Orange,Snack,,0.5,9,4.5,,,x,23/Jun/25
Bradford CHATS,18/Jun/25,Orange,Lunch,,1,21,21,,,,16/Jun/25
Richmond Hill CHATS,18/Jun/25,Orange,Lunch,,1,17,17,,,,16/Jun/25
Vaughan CHATS,18/Jun/25,Orange,Lunch,,1,50,50,,,,16/Jun/25
Curlew,18/Jun/25,Orange,PM Snack,3,1,35,35,,,x,18/Jun/25
Westover,26/Jun/25,Orange,Snack,1,1,43,43,,,x,23/Jun/25
Westover,1/Jul/25,Orange,Breakfast,6,0.5,43,21.5,,,x,23/Jun/25
Aurora CHATS,18/Jun/25,Orange,Lunch,,1,0,0,,,,16/Jun/25
Westover,30/Jun/25,Organic Gluten Free Granola Bar,Snack,5,1,43,43,,,x,23/Jun/25
Westover,1/Jul/25,Organic Gluten Free Granola Bar,Snack,6,1,43,43,,,x,23/Jun/25
Westover,29/Jun/25,Organic Gluten Free Granola Minis,Snack,4,1,43,43,,,x,23/Jun/25
Westover,2/Jul/25,Organic Gluten Free Granola Minis,Snack,7,1,43,43,,,x,23/Jun/25
Westover,30/Jun/25,Peach Berry Crumble,Lunch Dessert,5,1,42,42,,x,,23/Jun/25
Westover,28/Jun/25,Pear,Breakfast,3,0.5,24,12,,,x,23/Jun/25
Macey,19/Jun/25,Peas and Carrots,Dinner,4,100,25,2500,,,,18/Jun/25
Ying's,27/Jun/25,Peas and Carrots,Lunch,,75,6,600,,x,,23/Jun/25
Dovercourt,19/Jun/25,Peas and Carrots,Dinner,4,100,25,2500,,,,18/Jun/25
MIYM,27/Jun/25,Peas and Carrots,Lunch,,75,8,600,,x,,23/Jun/25
Westover,29/Jun/25,Peas and Carrots,Dinner,4,100,43,4300,,x,,23/Jun/25
Curlew,19/Jun/25,Peas and Carrots,Lunch,4,75,40,3000,,,Hot,19/Jun/25
Bradford CHATS,19/Jun/25,Peas and Carrots,Lunch,,75,17,1275,,,,18/Jun/25
Vaughan CHATS,19/Jun/25,Peas and Carrots,Lunch,,75,50,3750,,,,18/Jun/25
Aurora CHATS,19/Jun/25,Peas and Carrots,Lunch,,75,24,1800,,,,18/Jun/25
Westover,1/Jul/25,Peas and Corn,Dinner,6,100,43,4300,,x,,23/Jun/25
Macey,21/Jun/25,Peas and Corn,Dinner,6,100,25,2500,,,,20/Jun/25
Dovercourt,21/Jun/25,Peas and Corn,Dinner,6,100,25,2500,,,,20/Jun/25
Macey,18/Jun/25,Penne Pasta,Dinner,3,140,23,3220,,,,15/Jun/25
Ying's,26/Jun/25,Penne Pasta,Lunch,,100,6,900,,x,,23/Jun/25
MIYM,26/Jun/25,Penne Pasta,Lunch,,100,9,900,,x,,23/Jun/25
Dovercourt,18/Jun/25,Penne Pasta,Dinner,3,140,25,3500,,,,15/Jun/25
Curlew,18/Jun/25,Penne Pasta,Lunch,3,105,40,4200,,,hot,18/Jun/25
Vaughan CHATS,18/Jun/25,Penne Pasta,Lunch,,90,50,4500,,,,16/Jun/25
Richmond Hill CHATS,18/Jun/25,Penne Pasta,Lunch,,90,17,1530,,,,16/Jun/25
Bradford CHATS,18/Jun/25,Penne Pasta,Lunch,,90,21,1890,,,,16/Jun/25
Westover,28/Jun/25,Penne Pasta,Dinner,3,140,24,3360,,x,,23/Jun/25
Aurora CHATS,18/Jun/25,Penne Pasta,Lunch,,90,0,0,,,,16/Jun/25
Aurora CHATS,19/Jun/25,Penne Pasta,Lunch R,,100,1,100,"Bill C. - Rice, Lettuce, Leafy Greens, Spinach",,,18/Jun/25
Aurora CHATS,19/Jun/25,Penne Pasta,Lunch R,,100,1,100,"Eileen. - Banana, Corn, Berries, Seeds, Rice, Legumes, Cucumber, Peas, Tomato",,,18/Jun/25
Westover,27/Jun/25,Plain Bagel,Breakfast,2,1,42,42,,,x,23/Jun/25
Westover,1/Jul/25,Potato Salad - Dressing,Lunch,6,10,43,430,,,x,23/Jun/25
Westover,1/Jul/25,Potato Salad - Vegetables,Lunch,6,90,43,3870,,,x,23/Jun/25
Dovercourt,16/Jun/25,Roast Beef,Lunch,1,90,25,2250,,,,15/Jun/25
Macey,16/Jun/25,Roast Beef,Lunch,1,90,23,2070,,,,15/Jun/25
Dovercourt,17/Jun/25,Rye,Lunch,2,2,25,50,,,,15/Jun/25
Macey,17/Jun/25,Rye,Lunch,2,2,23,46,,,,15/Jun/25
Westover,2/Jul/25,Rye Bread,Lunch,7,2,42,84,,,x,23/Jun/25
Dovercourt,22/Jun/25,Rye Bread,Lunch,7,2,25,50,,,,20/Jun/25
Macey,22/Jun/25,Rye Bread,Lunch,7,2,23,46,,,,20/Jun/25
Dovercourt,16/Jun/25,Saltine Crackers,Lunch,1,2,25,50,,,,15/Jun/25
Macey,16/Jun/25,Saltine Crackers,Lunch,1,2,23,46,,,,15/Jun/25
Dovercourt,17/Jun/25,Saltine Crackers,Lunch,2,2,25,50,,,,15/Jun/25
Macey,17/Jun/25,Saltine Crackers,Lunch,2,2,23,46,,,,15/Jun/25
Macey,18/Jun/25,Saltine Crackers,Lunch,3,2,23,46,,,,15/Jun/25
Macey,19/Jun/25,Saltine Crackers,Lunch,4,2,23,46,,,,18/Jun/25
Dovercourt,18/Jun/25,Saltine Crackers,Lunch,3,2,25,50,,,,15/Jun/25
Macey,20/Jun/25,Saltine Crackers,Lunch,5,2,23,46,,,,18/Jun/25
Dovercourt,19/Jun/25,Saltine Crackers,Lunch,4,2,25,50,,,,18/Jun/25
Dovercourt,20/Jun/25,Saltine Crackers,Lunch,5,2,25,50,,,,18/Jun/25
Westover,26/Jun/25,Saltine Crackers,Lunch,1,2,0,0,,,x,23/Jun/25
Westover,28/Jun/25,Saltine Crackers,Lunch,3,2,0,0,,,x,23/Jun/25
Westover,29/Jun/25,Saltine Crackers,Lunch,4,2,0,0,,,x,23/Jun/25
Macey,21/Jun/25,Saltine Crackers,Lunch,6,2,23,46,,,,20/Jun/25
Dovercourt,21/Jun/25,Saltine Crackers,Lunch,6,2,25,50,,,,20/Jun/25
Westover,2/Jul/25,Saltine Crackers,Lunch,7,2,0,0,,,x,23/Jun/25
Dovercourt,22/Jun/25,Saltine Crackers,Lunch,7,2,25,50,,,,20/Jun/25
Macey,22/Jun/25,Saltine Crackers,Lunch,7,2,23,46,,,,20/Jun/25
MIYM,26/Jun/25,Spice Snap Biscuit,Snack,,2,9,18,,,x,23/Jun/25
Curlew,18/Jun/25,Spice Snap Biscuit,PM Snack,3,3,35,105,,,x,18/Jun/25
Westover,26/Jun/25,Spice Snap Biscuit,Snack,1,3,42,126,,,x,23/Jun/25
Westover,30/Jun/25,Spice Snap Biscuit,Snack,5,3,42,126,,,x,23/Jun/25
Westover,30/Jun/25,Strawberry Applesauce,Lunch Dessert R,5,1,1,1,Gluten Free,,x,23/Jun/25
Aurora CHATS,18/Jun/25,Strawberry Applesauce,Lunch R,,1,0,0,"Elaine C. - Tomato, Orange, Pork",,,16/Jun/25
Westover,1/Jul/25,Strawberry Applesauce,Lunch Dessert R,6,1,1,1,Gluten Free,,x,23/Jun/25
Curlew,20/Jun/25,Strawberry Applesauce,AM Snack R,5,1,1,1,Na'ay K - Vegan,,x,19/Jun/25
Macey,20/Jun/25,Sub Bun,Lunch,5,1,23,23,,,,18/Jun/25
Dovercourt,20/Jun/25,Sub Bun,Lunch,5,1,25,25,,,,18/Jun/25
Westover,29/Jun/25,Sub Bun,Lunch,4,1.0,43,43,,,x,23/Jun/25
Macey,18/Jun/25,Swiss Cheese,Lunch,3,1,23,23,,,,15/Jun/25
Dovercourt,18/Jun/25,Swiss Cheese,Lunch,3,1,24,24,,,,15/Jun/25
Westover,2/Jul/25,Swiss Cheese 14g,Lunch,7,2,43,86,,,x,23/Jun/25
Westover,29/Jun/25,Tiramisu Cake,Dinner Dessert,4,1,42,42,,x,,23/Jun/25
Dovercourt,16/Jun/25,Tofu and Gluten Free Pasta - no dairy,Dinner R,1,250,1,250,"375 - Dairy, Fish",,,15/Jun/25
Macey,16/Jun/25,Tofu and Gluten Free Pasta - no dairy,Dinner R,1,250,1,250,122 - Gluten,,,15/Jun/25
Macey,16/Jun/25,Tofu and Gluten Free Pasta - no dairy,Dinner R,1,250,1,250,253 - Dairy,,,15/Jun/25
Aurora CHATS,19/Jun/25,Tofu and Sweet Potato Casserole,Lunch R,,170,1,170,"Eileen. - Banana, Corn, Berries, Seeds, Rice, Legumes, Cucumber, Peas, Tomato",,,18/Jun/25
Dovercourt,16/Jun/25,Tofu Bowtie Pasta and Vegetables,Dinner,1,250,24,6000,,,,15/Jun/25
Macey,16/Jun/25,Tofu Bowtie Pasta and Vegetables,Dinner,1,250,22,5500,,,,15/Jun/25
Macey,17/Jun/25,Tomato - Whole  (1 = 4 servings),Lunch,2,0.25,25,6.3,,,,15/Jun/25
Dovercourt,17/Jun/25,Tomato - Whole  (1 = 4 servings),Lunch,2,0.25,25,6.3,,,,15/Jun/25
Richmond Hill CHATS,17/Jun/25,Tomato - Whole  (1 = 4 servings),Lunch,,0.25,0,0.0,,,,16/Jun/25
Vaughan CHATS,17/Jun/25,Tomato - Whole  (1 = 4 servings),Lunch,,0.25,50,12.5,,,,16/Jun/25
Bradford CHATS,17/Jun/25,Tomato - Whole  (1 = 4 servings),Lunch,,0.25,21,5.3,,,,16/Jun/25
Aurora CHATS,17/Jun/25,Tomato - Whole  (1 = 4 servings),Lunch,,0.25,25,6.3,,,,16/Jun/25
Macey,21/Jun/25,Tomato - Whole  (1 = 4 servings),Dinner,6,0.25,25,6.3,,,,20/Jun/25
Dovercourt,21/Jun/25,Tomato - Whole  (1 = 4 servings),Dinner,6,0.25,25,6.3,,,,20/Jun/25
Westover,1/Jul/25,Tomato - Whole  (1 = 4 servings),Dinner,6,0.25,43,10.8,,,x,23/Jun/25
Dovercourt,22/Jun/25,Tomato - Whole  (1 = 4 servings),Lunch,7,0.25,25,6.3,,,,20/Jun/25
Macey,22/Jun/25,Tomato - Whole  (1 = 4 servings),Lunch,7,0.25,25,6.3,,,,20/Jun/25
Vaughan CHATS,18/Jun/25,Tomato Sauce,Lunch,,30,48,1440,,,,16/Jun/25
Richmond Hill CHATS,18/Jun/25,Tomato Sauce,Lunch,,30,17,510,,,,16/Jun/25
Bradford CHATS,18/Jun/25,Tomato Sauce,Lunch,,30,21,630,,,,16/Jun/25
Aurora CHATS,18/Jun/25,Tomato Sauce,Lunch,,30,0,0,,,,16/Jun/25
Westover,1/Jul/25,Triple Berry Crumble,Lunch Dessert,6,1,42,42,,x,,23/Jun/25
Dovercourt,19/Jun/25,Tukrey Slices,Lunch,4,90,25,2250,,,,18/Jun/25
Westover,26/Jun/25,Tuna Salad - dressing with spices,Lunch,1,13.4,43,576.2,,,x,23/Jun/25
Westover,26/Jun/25,Tuna Salad - fish,Lunch,1,50.0,43,2150,,,x,23/Jun/25
Westover,26/Jun/25,Tuna Salad - onion,Lunch,1,10.0,43,430,,,x,23/Jun/25
Dovercourt,17/Jun/25,Turkey Bacon,Lunch,2,3,23,69,,,,15/Jun/25
Macey,17/Jun/25,Turkey Bacon,Lunch,2,3,23,69,,,,15/Jun/25
Westover,29/Jun/25,Turkey Bacon,Breakfast,4,3,43,129,,x,,23/Jun/25
Macey,21/Jun/25,Turkey Burger,Dinner,6,1,22,22,,,,20/Jun/25
Dovercourt,21/Jun/25,Turkey Burger,Dinner,6,1,25,25,,,,20/Jun/25
Westover,1/Jul/25,Turkey Burger,Dinner,6,1,42,42,,x,,23/Jun/25
Westover,27/Jun/25,Turkey Chili,Lunch,2,250,43,10750,,x,,23/Jun/25
Westover,28/Jun/25,Turkey Noodle Soup,Lunch,7,250,23,5750,,x,,23/Jun/25
Macey,19/Jun/25,Turkey Slices,Lunch,4,90,25,2250,,,,18/Jun/25
Westover,2/Jul/25,Turkey Stew,Dinner,7,250,43,10750,,x,,23/Jun/25
RH Saturday CHATS,21/Jun/25,Turkey Stew,Lunch,,170,10,1700,,,,18/Jun/25
Curlew,20/Jun/25,Turkey Stew,Lunch,5,187.5,25,4687.5,,,Hot,20/Jun/25
Aurora CHATS,20/Jun/25,Turkey Stew,Lunch,,170,18,3060,,,,18/Jun/25
Bradford CHATS,20/Jun/25,Turkey Stew,Lunch,,170,17,2890,,,,18/Jun/25
Richmond Hill CHATS,20/Jun/25,Turkey Stew,Lunch,,170,7,1190,,,,18/Jun/25
Vaughan CHATS,20/Jun/25,Turkey Stew,Lunch,,170,46,7820,,,,18/Jun/25
Macey,22/Jun/25,Turkey Stew,Dinner,7,250,23,5750,,,,20/Jun/25
Dovercourt,22/Jun/25,Turkey Stew,Dinner,7,250,25,6250,,,,20/Jun/25
Westover,29/Jun/25,Vanilla Pudding,Lunch Dessert R,4,1,1,1,Gluten Free,,x,23/Jun/25
Westover,30/Jun/25,Vanilla Pudding,Dinner Dessert,5,1,43,43,,,x,23/Jun/25
Westover,1/Jul/25,Vegetable Bowtie Pasta,Lunch,6,250,42,10500,,x,,23/Jun/25
Macey,16/Jun/25,Vegetarian Burger,Lunch R,1,1,1,1,386 - Vegetarian,,,15/Jun/25
Curlew,17/Jun/25,Vegetarian Burger,Lunch R,2,1,1,1,Amelia H - Vegetarian m,,x,17/Jun/25
Curlew,17/Jun/25,Vegetarian Burger,Lunch R,2,1,1,1,Aminna T. - Beef,,x,17/Jun/25
Curlew,17/Jun/25,Vegetarian Burger,Lunch R,2,1,1,1,Laya S - Vegetarian m/f,,x,17/Jun/25
Curlew,17/Jun/25,Vegetarian Burger,Lunch R,2,1,1,1,Maryam D - Vegetarian m,,x,17/Jun/25
Curlew,17/Jun/25,Vegetarian Burger,Lunch R,2,1,1,1,Mikaeel H - Vegetarian m,,x,17/Jun/25
Curlew,17/Jun/25,Vegetarian Burger,Lunch R,2,1,1,1,Na'ay K - Vegan,,x,17/Jun/25
Curlew,17/Jun/25,Vegetarian Burger,Lunch R,2,1,1,1,Ronith B. - Beef,,x,17/Jun/25
Macey,17/Jun/25,Vegetarian Burger,Dinner R,2,1,1,1,386 - Vegetarian,,,15/Jun/25
Curlew,17/Jun/25,Vegetarian Burger,Lunch R,2,1,1,1,Ruqayyan M - Vegetarian m,,x,17/Jun/25
Curlew,17/Jun/25,Vegetarian Burger,Lunch R,2,1,1,1,Sai A.  - Beef,,x,17/Jun/25
Macey,18/Jun/25,Vegetarian Burger,Lunch R,3,1,1,1,386 - Vegetarian,,,15/Jun/25
Richmond Hill CHATS,17/Jun/25,Vegetarian Burger,Lunch R,,1,0,0,"Patricia J - Dairy, Vegetarian - no m/f",,,16/Jun/25
Curlew,17/Jun/25,Vegetarian Burger,Lunch R,2,1,1,1,Samyukta B. - Beef,,x,17/Jun/25
Curlew,17/Jun/25,Vegetarian Burger,Lunch R,2,1,1,1,Tarasha K - Vegetarian m/f,,x,17/Jun/25
Curlew,17/Jun/25,Vegetarian Burger,Lunch R,2,1,1,1,Virat T - Vegetarian m/f,,x,17/Jun/25
Curlew,17/Jun/25,Vegetarian Burger,Lunch R,2,1,1,1,Yusuf M - Vegetarian m,,x,17/Jun/25
Richmond Hill CHATS,17/Jun/25,Vegetarian Burger,Lunch R,,1,0,0,Yeshembet N - Vegan,,,16/Jun/25
Vaughan CHATS,17/Jun/25,Vegetarian Burger,Lunch R,,1,1,1,Kalash V. - Vegetarian - no meat/fish,,,16/Jun/25
Vaughan CHATS,17/Jun/25,Vegetarian Burger,Lunch R,,1,1,1,Lashmi S. M. - Vegetarian - no meat/fish,,,16/Jun/25
Aurora CHATS,17/Jun/25,Vegetarian Burger,Lunch R,,1,1,1,"Afsar F. - Beef, Pork",,,16/Jun/25
Aurora CHATS,17/Jun/25,Vegetarian Burger,Lunch R,,1,1,1,Gerry M. - Vegetarian m/f,,,16/Jun/25
Macey,21/Jun/25,Vegetarian Burger,Dinner R,6,1,1,1,386 - Vegetarian,,,20/Jun/25
Macey,18/Jun/25,Vegetarian Meatballs in Tomato Sauce,Dinner R,3,180,1,180,386 - Vegetarian,,,15/Jun/25
MIYM,26/Jun/25,Vegetarian Meatballs in Tomato Sauce,Lunch R,,135,1,135,Zyair D. - Vegetarian m/f,x,,23/Jun/25
Curlew,18/Jun/25,Vegetarian Meatballs in Tomato Sauce,Lunch R,3,105,1,105,Amelia H - Vegetarian m,,x,18/Jun/25
Curlew,18/Jun/25,Vegetarian Meatballs in Tomato Sauce,Lunch R,3,105,1,105,Laya S - Vegetarian m/f,,x,18/Jun/25
Curlew,18/Jun/25,Vegetarian Meatballs in Tomato Sauce,Lunch R,3,105,1,105,Maryam D - Vegetarian m,,x,18/Jun/25
Curlew,18/Jun/25,Vegetarian Meatballs in Tomato Sauce,Lunch R,3,105,1,105,Mikaeel H - Vegetarian m,,x,18/Jun/25
Curlew,18/Jun/25,Vegetarian Meatballs in Tomato Sauce,Lunch R,3,105,1,105,Na'ay K - Vegan,,x,18/Jun/25
Curlew,18/Jun/25,Vegetarian Meatballs in Tomato Sauce,Lunch R,3,105,1,105,Ruqayyan M - Vegetarian m,,x,18/Jun/25
Curlew,18/Jun/25,Vegetarian Meatballs in Tomato Sauce,Lunch R,3,105,1,105,Tarasha K - Vegetarian m/f,,x,18/Jun/25
Curlew,18/Jun/25,Vegetarian Meatballs in Tomato Sauce,Lunch R,3,105,1,105,Virat T - Vegetarian m/f,,x,18/Jun/25
Curlew,18/Jun/25,Vegetarian Meatballs in Tomato Sauce,Lunch R,3,105,1,105,Yusuf M - Vegetarian m,,x,18/Jun/25
Vaughan CHATS,18/Jun/25,Vegetarian Meatballs in Tomato Sauce,Lunch R,,135,1,135,Lashmi S. M. - Vegetarian - no meat/fish,,,16/Jun/25
Vaughan CHATS,18/Jun/25,Vegetarian Meatballs in Tomato Sauce,Lunch R,,135,1,135,Urmilla T. - Vegetarian - no meat/fish,,,16/Jun/25
Ying's,25/Jun/25,Watermelon,Lunch,,0.07,6,0.49,,,x,23/Jun/25
MIYM,25/Jun/25,Watermelon,Lunch,,0.07,7,0.49,,,x,23/Jun/25
Curlew,17/Jun/25,Watermelon,Lunch,2,0.07,40,2.8,,,x,17/Jun/25
Westover,26/Jun/25,Watermelon,Breakfast,1,0.05,43,2.15,,,x,23/Jun/25
Westover,1/Jul/25,Watermelon,Snack,6,0.05,43,2.15,,,x,23/Jun/25
Curlew,16/Jun/25,White Fish Bowtie Pasta,Lunch,1,187.5,36,6750,,,Hot,16/Jun/25
MIYM,24/Jun/25,White Fish Bowtie Pasta,Lunch,,170,8,1360,,x,,23/Jun/25
Ying's,24/Jun/25,White Fish Bowtie Pasta,Lunch,,170,6,1360,,x,,23/Jun/25
Richmond Hill CHATS,16/Jun/25,White Fish Bowtie Pasta,Lunch,,170,19,3230,,,,16/Jun/25
Bradford CHATS,16/Jun/25,White Fish Bowtie Pasta,Lunch,,170,16,2720,,,,16/Jun/25
Vaughan CHATS,16/Jun/25,White Fish Bowtie Pasta,Lunch,,170,28,4760,,,,16/Jun/25
Aurora CHATS,16/Jun/25,White Fish Bowtie Pasta,Lunch,,170,19,3230,,,,16/Jun/25
Aurora CHATS,16/Jun/25,"White fish bowtie pasta  - no dairy, legumes, tomato, peppers",Lunch R,,170,1,170,Aki K. - Dairy,,,16/Jun/25
Aurora CHATS,16/Jun/25,"White fish bowtie pasta  - no dairy, legumes, tomato, peppers",Lunch R,,170,1,170,"Charlie B. - Seeds, Berries, Corn, Cucumber, Rice, Peas, Legumes, Tomato",,,16/Jun/25
Aurora CHATS,16/Jun/25,"White fish bowtie pasta  - no dairy, legumes, tomato, peppers",Lunch R,,170,1,170,"Eileen. - Banana, Corn, Berries, Seeds, Rice, Legumes, Cucumber, Peas, Tomato",,,16/Jun/25
Aurora CHATS,16/Jun/25,"White fish bowtie pasta  - no dairy, legumes, tomato, peppers",Lunch R,,170,1,170,"Vincenza M. - Banana, Citrus, Potato, Tomato, Legumes, Rice",,,16/Jun/25
Westover,26/Jun/25,White Fish Bowtie Pasta and Vegetables,Dinner,1,250,42,10500,,x,,23/Jun/25
Richmond Hill CHATS,16/Jun/25,White Fish Bowtie Pasta Sauce,Lunch,,30,20,600,,,,16/Jun/25
Bradford CHATS,16/Jun/25,White Fish Bowtie Pasta Sauce,Lunch,,30,16,480,,,,16/Jun/25
Vaughan CHATS,16/Jun/25,White Fish Bowtie Pasta Sauce,Lunch,,30,28,840,,,,16/Jun/25
Aurora CHATS,16/Jun/25,White Fish Bowtie Pasta Sauce,Lunch,,30,20,600,,,,16/Jun/25
Westover,29/Jun/25,Whole Grain Pancakes,Breakfast,4,2,42,84,,x,,23/Jun/25
Westover,30/Jun/25,Whole Wheat Bagel,Breakfast,5,1,42,42,,x,,23/Jun/25
Macey,19/Jun/25,Whole Wheat Bread,Lunch,4,2,23,46,,,,18/Jun/25
Dovercourt,19/Jun/25,Whole Wheat Bread,Lunch,4,2,25,50,,,,18/Jun/25
Dovercourt,22/Jun/25,Whole Wheat Bread,Dinner R,7,1,1,1,"375- Dairy, Fish",,,20/Jun/25
Westover,26/Jun/25,Whole Wheat Bread,Breakfast,1,1,42,42,,,x,23/Jun/25
Westover,28/Jun/25,Whole Wheat Bread,Lunch,3,2,23,46,,,x,23/Jun/25
MIYM,25/Jun/25,Whole Wheat Pita,Snack,,1,7,7,,,x,23/Jun/25
Curlew,17/Jun/25,Whole Wheat Pita,PM Snack,2,0.5,40,20,,,x,17/Jun/25
MIYM,27/Jun/25,Yogurt - Assorted Flavours,Snack,,1,8,8,,,x,23/Jun/25
Curlew,19/Jun/25,Yogurt - Assorted Flavours,PM Snack,4,1,34,34,,,x,19/Jun/25
Curlew,20/Jun/25,Yogurt - Assorted Flavours,AM Snack,5,1,34,34,,,x,19/Jun/25
Westover,27/Jun/25,Yogurt - Assorted Flavours,Breakfast,2,1,43,43,,,x,23/Jun/25
Westover,28/Jun/25,Yogurt - Assorted Flavours,Snack,3,1,24,24,,,x,23/Jun/25
Westover,29/Jun/25,Yogurt - Assorted Flavours,Snack,4,1,43,43,,,x,23/Jun/25
Westover,1/Jul/25,Yogurt - Assorted Flavours,Snack,6,1,43,43,,,x,23/Jun/25
Westover,2/Jul/25,Yogurt - Assorted Flavours,Snack,7,1,43,43,,,x,23/Jun/25